SPECIES;NAME;LAT;LONG;MAX_AGE;MIN_AGE;MIS;PERIOD;EARLY_INTERVALL;LATE_INTERVALL;BASIN;COUNTRY;SP_SYNONYM;REFERENCE;;;;;
Mammuthus meridionalis;Ain Hanech;35.417;4.133;1.82;1.78;66-64;NA;;;Atlas;Algeria;Elephas maghrebiensis:Elephas moghrebiensis;"Sahnouni, M. (1998): The site of Ain Hanech revisited: new investigations at this Lower Pleistocene site in Northern Algeria. In: Journal of Archaeological Science (25), S. 1083–1101.      Sahnouni, M.; Hadjouis, D.; van der Made, J.; Derradji, A.E.K.; Canals, A.; Medig, M. et al. (2002): Further research at the Oldowan site of Ain Hanech, North-eastern Algeria. In: Journal of Human Evolution (43), S. 925–937.";;;;;
Mammuthus meridionalis;El Kherba;36.667;5.668611111;1.833666667;1.778;103-64;NA;;;Atlas;Algeria;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;El-Kherba;35.41666667;4.133333333;1.9;0.0117;103-1;NA;;;Atlas;Algeria;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Mansourah;36.1667;6;1.9;0.0117;103-1;NA;;;Atlas;Algeria;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Boz-Dag;41;46.4;1.945;0.781;74-19;NA;;;Kura - Kartli;Azerbaijan;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Nakhichevan;39.2089;45.41222222;3.497666667;2.58;103-64;NA;;;\N;Azerbaijan;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Thorington;52.311943;1.399444;1.92;1.88;73-71;NA;Gelasian;;;England;;"Zalasiewicz, J. A.; Mathers, S. J.; Gibbard, P. L.; Peglar, S. M.; Funnell, B. M.; Catt, J. A. et al. (1991): Age and relationships of the Chillesford Clay (early Pleistocene: Suffolk, England). In: Philosophical Transactions of the Royal Society B-Biological Sciences (333), S. 81–100.    Richards, A. E.; Gibbard, P. L.; Pettit, M. E. (1999): The sedimentology and palaeoecology of the Westleton Member of the Norwich Crag Formation (Early Pleistocene) at Thorington, Suffolk, England. In: Geological Magazine (136), S. 453–464.";;;;;
Mammuthus meridionalis;Abbeville (Somme River terrace), Pas de Calais;50.003887;1.886111;0.25;0.25;8;K;Late Pleistocene;;;France;;"Haesaerts, P.; Hus, J.; Dupuis, C. (2021): Les nappes alluviales de la Basse Somme revisitées. Revisiting the terrasses of the lower Somme valley. In: L'Anthropologie (125), S. 102899.";;;;;
Mammuthus meridionalis;Blassac-la-Girondie, Auvergne, France;45.166668;3.416667;2.331;2.239;90-86;NA;MNQ19;;;France;;"Paquette, J.-L.; Médard, E.; Poidevin, J.-L.; Barbet, P. (2021): Precise dating of middle to late Villafranchian mammalian paleofaunae from the Upper Allier River valley (French Massif Central) using U-Pb geochronology on volcanic zircons. In: Quaternary Geochronology (65), S. 101198.";;;;;
Mammuthus meridionalis;Chilhac;45.09;3.27;1.69;1.71;60;K;;;\N;France;Elephas maghrebiensis:Elephas moghrebiensis;"Bordes, F.; Thibault, C. (1977): Thoughts on the initial adaptation of Hominids to European glacial climates. In: Quaternary Research (8), S. 115–127.";;;;;
Mammuthus meridionalis;Coupet;45.08;3.33;2.5;1.9;100-72;NA;;;\N;France;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Durfort, Gard;43.933334;3.95;0.8;0.75;19;NA;Middle Pleistocene;;;France;;J.-P. Brugal. 1994. Le bison (Bovidae, Artiodactyla) de Pleistocene moyen ancien de Durfort (Gard, France). Bulletin Musee Nationale de Histoire Naturelle, Paris, 4th Series, Section C 16(2-4):349-381;;;;;
Mammuthus meridionalis;Saint Vallier;45.167;4.817;2.5;2.3;100-94;NA;Middle Villafranchian;;Bresse - Jura;France;Elephas maghrebiensis:Elephas moghrebiensis;"Bordes, F.; Thibault, C. (1977): Thoughts on the initial adaptation of Hominids to European glacial climates. In: Quaternary Research (8), S. 115–127.";;;;;
Mammuthus meridionalis;Saint-Prest;48.450001;1.5;1.05;1.01;30-29;NA;Pleistocene;;;France;;"C. Guerin, Y. Dewolf, and JP Lautridou. 2003. Revision d'un site paleontologique celebre: Saint-Prest (Chartres, France). GÃ©obios 36:55-82     Agostini, S.; Palombo, M. R.; Rossi, M. A.; Di Canzio, E.; Tallini, M. (2012): Mammuthus meridionalis (Nesti, 1825) from Campo di Pile (L'Aquila, Abruzzo, Central Italy). In: Quaternary International (276-277), S. 42–52.";;;;;
Mammuthus meridionalis;Sainzelles;45;4;1.8114;1.3;103-64;NA;;;\N;France;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Senèze (Domeyrat);45.25;3.516667;2.19;2.09;83-79;NA;;Pleistocene;;France;;"Pastre, J.-F.; Debard, E.; Nomade, S.; Guillou, H.; Faure, M.; Guérin, C.; Delson, E. (2015): Nouvelles données géologiques et téphrochronologiques sur le gisement paléontologique du maar de Senèze (Pléistocène inférieur, massif central, France). In: Quaternaire (26), S. 225–244.";;;;;
Mammuthus meridionalis;Vallonnet Cave bed 3, Roquebrune-Cap-Martin, Alpes Maritimes;43.765556;7.458889;1.05;1;30;K;Early Pleistocene;;;France;;"Moullé, P.-E.; Lacombat, F.; Echassoux, A. (2006): Apport des grands mammifères de la grotte du Vallonnet (Roquebrune-Cap.Martin, Alpes-Maritimes, France) à la connaissance du cadre biochronologique de la seconde moitié du Pléistocène inférieur d'Europe. In: L'Anthropologie (110), S. 837–849.";;;;;
Mammuthus meridionalis;Akhalkalaki;41.54333333;43.46083333;0.98;0.78;27-19;NA;;;\N;Georgia;Elephas maghrebiensis:Elephas moghrebiensis;"Tappen, M.; Adler, D. S.; Ferring, C. R.; Gabunia, M.; Vekua, A.; Swisher III, C. C. (2002): Akhalkalaki: the taphonomy of an Early Pleistocene locality in the Republic of Georgia. In: Journal of Archaeological Science (29), S. 1367–1391.";;;;;
Mammuthus meridionalis;Dmanisi, Lesser Caucasus;41.329166;44.195;1.77;1.77;63;W;Early Pleistocene;;;Georgia;;L. Gabunia, A. Vekua, and D. Lordkipanidze, C. C. Swisher III, R. Ferring, A. Justus, M. Nioradze, M. Tvalchrelidze, S. C. AntÃ³n, G. Bosinski, O. JÃ¶ris, M.-A. de Lumley, Givi Majsuradze, Aleksander Mouskhelishvili. 2000. Earliest Pleistocene hominid cranial remains from Dmanisi, Republic of Georgia: taxonomy, geological setting, and age. Science 288:1019-1025;;;;;
Mammuthus meridionalis;Kotsakhuri, Middle Kura Basin;41.214802;46.09711;2.2;2;85-79;NA;MN17, Akchagylian  Apsherionian;;;Georgia;;"Bukshianidze, M.; Koiava, K. (2018): Synopsis of the terrestrial vertebrate faunas from the Middle Kura Basin (Eastern Georgia and Western Azerbaijan, South Caucasus). In: Acta Palaeontologica Polonica (63), S. 441–461.";;;;;
Mammuthus meridionalis;Tsalka;41.575;44.08333333;1.4;1.3;45;W;;;\N;Georgia;Archidiskodon meridionalis;"Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.";;;;;
Mammuthus meridionalis;Untermassfeld;51.1667;11.1667;1.072;0.988;103-23;NA;;;Northwest German;Germany;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Apollonia-1, Mygdonia Basin;40.60365;23.40868;1.6;1.5;56-53;NA;;;;Greece;;"Koufos, G. D.; Syrides, G. E.; Kostopoulos, D. S.; Koliadimou, K. K. (1995): Preliminary results about the stratigraphy and the palaeoenvironment of Mygdonia Basin, Macedonia, Greece. In: Geobios (28), S. 243–249.     Konidaris, G. E.; Kostopoulos, D. S.; Koufos, G. D. (2020): Mammuthus meridionalis (Nesti, 1825) from Apollonia-1 (Mygdonia Basin, Northern Greece) and its importance within the Early Pleistocene mammoth evolution in Europe. In: Geodiversitas (42), S. 69–91.";;;;;
Mammuthus meridionalis;Gerakarou 1 (GER);40.38;23.4;1.9;1.4;73-49;NA;MNQ18;;Northern Aegean;Greece;Elephas maghrebiensis:Elephas moghrebiensis;"Kostopoulos, D. S.; Athanassiou, A. (2003): In the shadow of Bovids: Suids, Cervids and Giraffids from the Plio-Pleistocene of Greece. In: Quaternaire (2), S. 179–190.";;;;;
Mammuthus meridionalis;Kapetanios;37.983334;21.799999;1.94;0.56;73-15;NA;;;;Greece;;G. D. Koufos. 2001. The Villafranchian mammalian faunas and biochronology of Greece. Bollettino della Societa Paleontologica Italiana 40(2):217-223;;;;;
Mammuthus meridionalis;Kos;36.893;27.289;2;1.6;78-59;NA;;;Southern Aegean;Greece;Elephas maghrebiensis:Elephas moghrebiensis;Koufos, G. D. (2006): The Neogene mammal localities of Greece: faunas, chronology and biostratigraphy. In: Hellenic Journal of Geosciences (41), S. 183–214.;;;;;
Mammuthus meridionalis;Megalopolis;37.15;22.15;1.9;0.5;72-13;NA;;;Ionian Sea;Greece;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Polylakkos;40.15;21.2;2.588;1.9;103-72;NA;;;Ionian Sea;Greece;Elephas maghrebiensis:Elephas moghrebiensis;"Gkeme, A.; Koufos, G. D.; Kostopoulos, D. S.: The Early Pleistocene stenonoid horse from Libakos (Western Macedonia, Greece): Biochronological and palaoecological implications and dispersal events. In: 15th RCMNS Congress, Athens, 2017.";;;;;
Mammuthus meridionalis;Q-Profil;40.15;21.2;3.55;0.5;MG10-13;NA;;;Ionian Sea;Greece;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Sesklon;39.3442;22.8248;2.588;2.52;103-100;NA;;;;Greece;;Koufos, G. D. (2001): The Villafranchian mammalian faunas and biochronology of Greece. In: Bolletino-Societa Paleontologica Italiana (40), S. 217–223.;;;;;
Mammuthus meridionalis;Vatera-DS (VTR-DS);39.26138889;26.27861111;2.5;1.9;100-75;NA;;;;Greece;;Koufos, G. D. (2006): The Neogene mammal localities of Greece: faunas, chronology and biostratigraphy. In: Hellenic Journal of Geosciences (41), S. 183–214.;;;;;
Mammuthus meridionalis;Vatera-F (VTR-F);39.26138889;26.27861111;2.5;1.9;100-72;NA;;;Northern Aegean;Greece;Elephas maghrebiensis:Elephas moghrebiensis;Koufos, G. D. (2006): The Neogene mammal localities of Greece: faunas, chronology and biostratigraphy. In: Hellenic Journal of Geosciences (41), S. 183–214.;;;;;
Mammuthus meridionalis;Vatera-U (VTR-U);39.054414;26.281173;2.5;1.4;100-49;NA;;;;Greece;;Koufos, G. D. (2006): The Neogene mammal localities of Greece: faunas, chronology and biostratigraphy. In: Hellenic Journal of Geosciences (41), S. 183–214.;;;;;
Mammuthus meridionalis;KislÃ¡ng;46.58;18.23;3.55;2.5;MG10-103;NA;;;Pannonian;Hungary;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;VillÃ¡ny 3;46.2;18.3;3.55;1.9;MG10-72;NA;;;Pannonian;Hungary;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Ubeidiya;32.6667;35.5833;1.981;1.2;103-64;NA;;;Sinai - Levant;Israel;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;'Ubeidiya Formation site II-23;32.683334;35.566666;1.4;1;46-31;NA;Pleistocene;;;Israel;;S. Gaudzinski. 2004. Subsistence patterns of Early Pleistocene hominids in the Levant - taphonomic evidence from the 'Ubeidiya Formation. Journal of Archaeological Science 31:65-75;;;;;
Mammuthus meridionalis;Campo del Merlo;41.96666667;12.35;0.85;0.7;21-18;NA;Early Middle Pleistocene;;Tyrrhenian Sea - Tuscany;Italy;Elephas maghrebiensis:Elephas moghrebiensis;"Palombo, M. R.; Ferretti, M. (2005): Elephant fossil record from Italy: knowledge, problems, and perspectives. In: Quaternary International (126), S. 107–136.";;;;;
Mammuthus meridionalis;Campo di Pile, L'Aquila, Abruzzo;42.351744;13.338038;1.09;1.07;31;W;Early Pleistocene;;;Italy;;"Agostini, S.; Palombo, M. R.; Rossi, M. A.; Di Canzio, E.; Tallini, M. (2012): Mammuthus meridionalis (Nesti, 1825) from Campo di Pile (L'Aquila, Abruzzo, Central Italy). In: Quaternary International (276-277), S. 42–52.";;;;;
Mammuthus meridionalis;Casa Frata, Arezzo, Upper Valdarno, Tuscany;43.616669;11.466667;1.8;1.6;66-59;NA;Middle Pleistocene;;;Italy;;"Cioppi, E.; Napoleone, G. (2001): The fossil vertebrate database of the natural history museum of Florence and high-resolution magnetic stratigraphy in the Upper Valdarno Basin, as a clue to date old collections. In: Rivist Italiana di Paleontologia e Stratigrafia (107), S. 297–303.";;;;;
Mammuthus meridionalis;Cava Redicicoli;41.98;12.53;0.79;0.805;20;K;;;\N;Italy;Elephas maghrebiensis:Elephas moghrebiensis;"Marra, F.; Pandolfi, L.; Petronio, C.; Di Stefano, G.; Gaeta, M.; Salari, L. (2014): Reassessing the sedimentary deposits and vertebrate assemblages from Ponte Galeria area (Rome, central Italy): An archive for the Middle Pleistocene faunas of Europe. In: Earth-Science Reviews 139, S. 104–122. DOI: 10.1016/j.earscirev.2014.08.014.";;;;;
Mammuthus meridionalis;Colle Curti, Macerata;42.967151;12.942198;1.062;0.988;30-28;NA;;;Northern Apennines;Italy;Elephas maghrebiensis:Elephas moghrebiensis;"Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.";;;;;
Mammuthus meridionalis;Coste San Giacomo;42;14.4167;2.23;2.2;85;W;;;Southern Apennines;Italy;Elephas maghrebiensis:Elephas moghrebiensis;"Sardella, R.; Bellucci, L.; Bona, F.; Cherin, M.; Iurino, D. A.; Rook, L. (2018): Before and after the earliest Homo dispersal in Europe: Evidence from the early Pleistocene sites of the Italian Peninsula. In: Comptes Rendus Palevol (17), S. 287–295.";;;;;
Mammuthus meridionalis;Crostolo;44.61666667;10.56666667;1.9;0.0117;103-1;NA;;;Tyrrhenian Sea - Tuscany;Italy;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Farneta;43.6667;12;1.8615;1.681;103-23;NA;;;Tyrrhenian Sea - Tuscany;Italy;\N;;;;;;
Mammuthus meridionalis;La Salita di Oriolo, Faenza, Emilia Romagna;44.2589;11.8872;1.1;0.95;33-25;NA;;;;Italy;;"Ferretti, M. (1999): Mammuthus meridionalis (Mammalia, Proboscidea, Elephantidae) from the ""Sabbie Gialle"" of Oriolo (Cava La Salita, Faenza, Northern Italy) and other European late populations of southern mammoth. In: Eclogae Geologicae Helvetiae (92), S. 503–515.";;;;;
Mammuthus meridionalis;Matassino;43.3333;11.0833;1.981;1.889333333;103-64;NA;;;Tyrrhenian Sea - Tuscany;Italy;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Monte Mario;41.92;12.45;1.8;1.5;103-64;NA;;;\N;Italy;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Montopoli;43.5;11;2.581;2.32;103-64;NA;;;Tyrrhenian Sea - Tuscany;Italy;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Olivola;44.4167;10;2.138;1.981;103-64;NA;;;Tyrrhenian Sea - Tuscany;Italy;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Oriolo;40.05;16.56666667;1.9;0.0117;103-1;NA;;;Southern Apennines;Italy;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Pantalla;42.8742;12.4003;1.9;1.6;73-59;NA;Olivola FU;Tasso FU;Tyrrhenian Sea - Tuscany;Italy;Elephas maghrebiensis:Elephas moghrebiensis;"Sardella, R.; Bellucci, L.; Bona, F.; Cherin, M.; Iurino, D. A.; Rook, L. (2018): Before and after the earliest Homo dispersal in Europe: Evidence from the early Pleistocene sites of the Italian Peninsula. In: Comptes Rendus Palevol (17), S. 287–295.";;;;;
Mammuthus meridionalis;Pirro Nord;41.80194444;15.38472222;1.9;0.781;103-19;NA;;;Southern Apennines;Italy;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Poggio Rosso, Upper Valdarno;43.62583333;11.48472222;1.8;1.8;71-70;NA;;;\N;Italy;Elephas maghrebiensis:Elephas moghrebiensis;"Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.";;;;;
Mammuthus meridionalis;Rio Pradella;44.33333333;11.81666667;1.9;0.0117;103-1;NA;;;Po;Italy;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Rocca Santo Stefano, L'Aquila, Abruzzo;42.33766;13.25797;1.28;1.07;39-31;;older than Jaramillo, younger than MIS 40;;;Italy;;"Agostini, S.; Palombo, M. R.; Rossi, M. A.; Di Canzio, E.; Tallini, M. (2012): Mammuthus meridionalis (Nesti, 1825) from Campo di Pile (L'Aquila, Abruzzo, Central Italy). In: Quaternary International (276-277), S. 42–52.";;;;;
Mammuthus meridionalis;Selvella;44.2117;10.5628;3.55;1.9;103-64;NA;;;Tyrrhenian Sea - Tuscany;Italy;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Serbaro di Romagnano, Commune di Grezzana, Verona;46.016666;11.1;0.781;0.126;19-5e;NA;Middle Pleistocene;;;Italy;;M. Bon, G. Piccoli, and B. Sala. 1991. I giacimenti Quaternari di vertebrati fossili nell'Italia Nord-Orientale. Memorie degli Instituti di Geologia e Mineralogia dell'Universita di Padova 47:185-231;;;;;
Mammuthus meridionalis;Soave, Verona;45.422667;11.231845;0.15;0.1;6;K;Uppermost Lower Pleistocene;;;Italy;;Kahlke, H. D.: The macro-faunas of continental Europe during the Middle Pleistocene: Stratigraphic sequence and problems of intercorrelation. In: After the Australopithecines: Stratigraphy, Ecology and Culture Change in the Middle Pleistocene.;;;;;
Mammuthus meridionalis;Upper Valdarno;43.3333;11.0833;1.95;1.8;74-71;NA;Late Villafranchian, Olivola FU;;Tyrrhenian Sea - Tuscany;Italy;Elephas maghrebiensis:Elephas moghrebiensis;"Baygusheva, V.; Titov, V. V. (2012): The evolution of Eastern European meridionaloid elephants' dental characteristics. In: Quaternary International (255), S. 206–216.    Napoleone, G.; Albianelli, A.; Azzaroli, A.; Mazzini, M. (2001): The Poggio Rosso locality calibrated to the end-Pliocene and its significance for dating the late Villafranchian mammal faunas of the Upper Valdarno, Central Italy. In: Rivist Italiana di Paleontologia e Stratigrafia (107), S. 287–296.";;;;;
Mammuthus meridionalis;Charyn upper;43.6;79.4;2.45;2.175;97-83;NA;;;West Tien Shan Intermontane;Kazakhstan;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Kopala 2;43.4;79;3;2.175;103-64;NA;;;West Tien Shan Intermontane;Kazakhstan;Archidiskodon meridionalis;;;;;;
Mammuthus meridionalis;Podpusk;51.3;77.988;2;1.9;76;NA;;;Omsk/Nyurolka Sub-basin - West Siberia;Kazakhstan;Archidiskodon meridionalis;Vislobokova, Inesa (2005): On Pliocene faunas with Proboscideans in the territory of the former Soviet Union. In: Quaternary International 126-128, S. 93–105. DOI: 10.1016/j.quaint.2004.04.017.;;;;;
Mammuthus meridionalis;Salchia/ Salcia;46.937835;29.16815;2;1.9;76;K;;;;Moldova;;"Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.";;;;;
Mammuthus meridionalis;Domburg;51.583687;3.479655;2;1.6;77-58;NA;Middle Miocene;Early Pleistocene;;Netherlands;;D. J. Scager, H.-J. Ahrens, and F. E. Dieleman, L. W. van den Hoek Ostende, J. de Vos, J. W. F. Reumer. 2017. The Kor & Bot collection revisited, with a biostratigraphic interpretation of the Early Pleistocene Oosterschelde Fauna (Oosterschelde Estuary, the Netherlands). Deinsea 17:16-31;;;;;
