SPECIES;NAME;LAT;LONG;MAX_AGE;MIN_AGE;MIS;PERIOD;EARLY_INTERVALL;LATE_INTERVALL;BASIN;COUNTRY;SP_SYNONYM;REFERENCE;;;;;
Mammuthus meridionalis;Noordzee I;52.467;4.617;2.725;1.9;103-64;NA;;;Southern North Sea - Anglo-Dutch;Netherlands;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Oosterschelde;51.628677;3.742984;2.3;2.25;90-87;NA;Early Pleistocene;;;Netherlands;;D. J. Scager, H.-J. Ahrens, and F. E. Dieleman, L. W. van den Hoek Ostende, J. de Vos, J. W. F. Reumer. 2017. The Kor & Bot collection revisited, with a biostratigraphic interpretation of the Early Pleistocene Oosterschelde Fauna (Oosterschelde Estuary, the Netherlands). Deinsea 17:16-31;;;;;
Mammuthus meridionalis;Tegelen;51.35;6.1667;1.7;1.7;62;K;TC5-6;;Southern North Sea - Anglo-Dutch;Netherlands;Elephas maghrebiensis:Elephas moghrebiensis;"Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.";;;;;
Mammuthus meridionalis;La Pietris, Tetoiu 1 lower faunal horizon;44.75;23.916668;2;1.6;77-58;NA;Pleistocene;;;Romania;;"Radulescu, C.; Samson, P.-M.; Petulescu, A.; Stiucã, E. (2003): Pliocene large mammals of Romania. In: Coloquios de Paleontología (1), S. 549–558.";;;;;
Mammuthus meridionalis;Leu;44.25;24.0833;3.55;1.9;MG10-72;NA;;;Moesian Platform;Romania;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Pietris;44.53;24;2.5;1.9;100-72;NA;;;Moesian Platform;Romania;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Roscai;44.53;24;2.5;1.9;100-72;NA;;;Moesian Platform;Romania;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Slatina 2;47;25;2.5;1.9;100-72;NA;;;Transylvanian;Romania;Archidiskodon meridionalis;;;;;;
Mammuthus meridionalis;Valea Graunceanului, Tetoiu 1 lower faunal horizon;44.75;23.916668;2;1.6;77-58;NA;Pleistocene;;;Romania;;"Radulescu, C.; Samson, P.-M.; Petulescu, A.; Stiucã, E. (2003): Pliocene large mammals of Romania. In: Coloquios de Paleontología (1), S. 549–558.";;;;;
Mammuthus meridionalis;Valea Roscai, Tetoiu 1 lower faunal horizon;44.75;23.916668;2;1.6;77-58;NA;Pleistocene;;;Romania;;"Radulescu, C.; Samson, P.-M.; Petulescu, A.; Stiucã, E. (2003): Pliocene large mammals of Romania. In: Coloquios de Paleontología (1), S. 549–558.";;;;;
Mammuthus meridionalis;Ajdyrlja;52.2;59.35;3.497666667;2.58;103-64;NA;;;\N;Russia;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Liventsovka (Rostov-on-Don);47;40;2.4;2.15;96-82;NA;MN17;;Indolo-Kuban;Russia;Archidiskodon meridionalis;Vislobokova, Inesa (2005): On Pliocene faunas with Proboscideans in the territory of the former Soviet Union. In: Quaternary International 126-128, S. 93–105. DOI: 10.1016/j.quaint.2004.04.017.;;;;;
Mammuthus meridionalis;Psekoups, northern Ciscaucasia;44.83139;39.211388;2;1.9;76;K;Beginning of Late Villafranchian;;;Russia;;Vislobokova, Inesa (2005): On Pliocene faunas with Proboscideans in the territory of the former Soviet Union. In: Quaternary International 126-128, S. 93–105. DOI: 10.1016/j.quaint.2004.04.017.;;;;;
Mammuthus meridionalis;Rostov (na Donu) - Taganrog;47.2333;39.71388889;3.497666667;2.58;103-64;NA;;;Indolo-Kuban;Russia;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Sinyaya Balka, Taman peninsula;45.314307;37.079107;0.995;1.01;28;K;;;;Russia;;"Agostini, S.; Palombo, M. R.; Rossi, M. A.; Di Canzio, E.; Tallini, M. (2012): Mammuthus meridionalis (Nesti, 1825) from Campo di Pile (L'Aquila, Abruzzo, Central Italy). In: Quaternary International (276-277), S. 42–52.";;;;;
Mammuthus meridionalis;Stavropol-Kavkazskij;45;42.1;5.333;2.58;103-64;NA;;;North Caucasus;Russia;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Tash-Kala;43.3;45.7;1.945;0.781;74-19;NA;;;North Caucasus;Russia;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Vinodelnoe (Kutsaj);45.4;42.7;3.497666667;2.58;103-64;NA;;;North Caucasus;Russia;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Nova Vieska;47.867;18.45;3.55;1.9;MG10-72;NA;;;Pannonian;Slovakia;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Strekov;47.883;18.433;3.55;1.9;MG10-72;NA;;;Pannonian;Slovakia;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Barranc de la Boella;41.136057;1.16983;0.96;0.78;26-19;NA;;;;Spain;;"Mosquera, M.; Saladie, P.; Olle, A.; Caceres, I.; Huguet, R.; Villalain, J. J. et al. (2015): Barranc de la Boella (Catalonia, Spain): an Acheulean elephant butchering site from teh European late Early Pleistocene. In: Journal of Quaternary Science (30), S. 651–666.     Lozano-Fernández, I.; Bañuls-Cardona, S.; Blain, H.-A.; López-García, J. M.; Vallverdu, J.; Agustí, J.; Cuenca-Bescós, G. (2014): Biochronological data inferred from the Early Pleistocene small mammals of the Barranc de la Boella site (Tarragona, north-eastern Spain). In: Journal of Quaternary Science (29), S. 722–728.";;;;;
Mammuthus meridionalis;Barranco Leon-5;37.72361111;-2.452222222;1.4;1.4;46-50;NA;;;Betic Cordillera;Spain;Elephas maghrebiensis:Elephas moghrebiensis;"Ros-Montoya, S.; Bartolini-Lucenti, S.; Espigares, M. P.; Palmqvist, P.; Martinez-Navarro; B. (2021): First review of Lyncodontini material (Mustelidae, Carnivora, Mammalia) from the lower Pleistocene archaeo-paleontological sites of Orce (Southeastern Spain). In: Rivista Italiana di Paleontologia e Stratigrafia (127), S. 33–47.";;;;;
Mammuthus meridionalis;Fonelas P-1;37.416668;-3.166667;1.806;1.806;65;W;Gelasian MNQ18;;;Spain;;"Arribas, A.; Riquelme, J. A.; Palmqvist, P.; Garrido, G.; Hernández, R.; Laplana, C. et al. (2001): Un nuevo yacimiento de grandes mamíferos villafranquienses en la Cuenca de Guadix-Baza (Granada): Fonelas P-1, primer registro de una fauna próxima al límite Plio-Pleistoceno en la Península Ibérica. In: Boletín Geológico y Minero (112), S. 3–34.     Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.";;;;;
Mammuthus meridionalis;Fuente Nueva 3;37.716667;-2.466667;1.3;1.3;42-44;NA;Pleistocene;;;Spain;;"Espigares, M. P.; Martínez-Navarro, B.; Palmqvist, P.; Ros-Montoya, S.; Toro, I.; Agustí, J.; Sala, R. (2013): Homo vs. Pachycrocuta: Earliest evidence of competition for an elephant carcass between scavengers at Fuente Nueva-3 (Orce, Spain). In: Quaternary International (295), S. 113–125.";;;;;
Mammuthus meridionalis;HuÃ©lago;37.417;-3.25;3.55;2.5;MG10-103;NA;;;Betic Cordillera;Spain;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Huéscar 1, Baza basin, Granada;37.83318;-2.52088;1;0.9;29-27;NA;;;;Spain;;"Ros-Montoya, S.; Palombo, M. R.; Patrocinio Espigares, M.; Palmqvist, P.; Martínez-Navarro, B. (2018): The mammoth from the archaeo-paleontological site of Huéscar-1: A tile in the puzzling question of the replacement of Mammuthus meridionalis by Mammuthus trogontherii in the late Early Pleistocene of Europe. In: Quaternary Science Reviews (197), S. 336–351.";;;;;
Mammuthus meridionalis;Incarcal I, Crespià, Catalonia;41.98444444;2.821111111;1.1;1.05;33-30;NA;;;Valencia Trough;Spain;Elephas maghrebiensis:Elephas moghrebiensis;"Ros-Montoya, S.; Madurell-Malapeira, J.; Martínez-Navarro, B.; Espigares, M. P.; Palmqvist, P. (2012): Late Villafranchian Mammuthus meridionalis (Nesti, 1825) from the Iberian Peninsula: Dentognathic remains from Incarcal-I (Crespià, Girona) and Venta Micena (Orce, Granada). In: Quaternary International (276), S. 17–22.";;;;;
Mammuthus meridionalis;La Puebla de Valverde;40.2;-0.9;2.5;1.9;100-72;NA;;;Iberian Range;Spain;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Láchar, Granada;37.200001;-3.833333;0.9;0.8;23-22;NA;Vallonet to earliest Cromerian;;;Spain;;Aguirre, E.: The Pliocene-Pleistocene transition in the Iberian Peninsula. In: The Pleistocene Bounadary and the Beginning of the Quaternary, Bd. 41, S. 169.;;;;;
Mammuthus meridionalis;Llobregat River area, Barcelona;41.3475;2.043056;2.588;0.781;103-19;NA;Early Pleistocene;;;Spain;;H. D. Kahlke. 1975. The Macrofaunas of continental Europe during the Middle Pleistocene: stratigraphic sequence and problems of intercorrelation. in K.W. Butzer and G.L. Isaac, eds., After the Australopithecines. Mouton, The Hague.;;;;;
Mammuthus meridionalis;Venta Micena, Orce, Grenada;37.716667;-2.466667;1.6;1.5;56-53;NA;Early Pleistocene;;;Spain;;"Espigares, M. P.; Martínez-Navarro, B.; Palmqvist, P.; Ros-Montoya, S.; Toro, I.; Agustí, J.; Sala, R. (2013): Homo vs. Pachycrocuta: Earliest evidence of competition for an elephant carcass between scavengers at Fuente Nueva-3 (Orce, Spain). In: Quaternary International (295), S. 113–125.    Ros-Montoya, S.; Madurell-Malapeira, J.; Martínez-Navarro, B.; Espigares, M. P.; Palmqvist, P. (2012): Late Villafranchian Mammuthus meridionalis (Nesti, 1825) from the Iberian Peninsula: Dentognathic remains from Incarcal-I (Crespià, Girona) and Venta Micena (Orce, Granada). In: Quaternary International (276), S. 17–22.";;;;;
Mammuthus meridionalis;Venta Micena-2;37.73638889;-2.403611111;1.9;0.5;103-13;NA;;;Betic Cordillera;Spain;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Venta Micena-4;37.733;-2.405;1.945;0.781;74-19;NA;;;Betic Cordillera;Spain;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Koktyurlyuk;40.3;70;3.497666667;2.58;MG7-103;NA;;;Fergana;Tajikistan;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Kuruksaj;38.4;69.7;3;2.45;G20-97;NA;;;Afghan - Tajik;Tajikistan;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Oksukon;40.517;70.4;2.45;1.9;96-75;NA;;;Fergana;Tajikistan;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Denizli Basin, Southwest Anatolia;37.70147;29.160259;1.3;1.2;41-39;NA;;;;Turkey;;"Boulbes, N.; Mayda, S.; Titov, V. V.; Alcicek, M. C. (2014): The Late Villafranchian large mammals from the Denizli Basin travertines (Southwest Anatolia, Turkey). In: Anthropologie (118), S. 44–73.";;;;;
Mammuthus meridionalis;Hasanpasa;37.256;29.912;3.55;1.9;MG10-72;NA;;;Korkuteli-Kas;Turkey;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Kocabas;37.8675;29.33805556;1.778;1.044;63-23;NA;;;\N;Turkey;Archidiskodon meridionalis;;;;;;
Mammuthus meridionalis;YukarisÃ¶gutÃ¶nu;39.827;30.429;1.9;0.0117;103-1;NA;;;\N;Turkey;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Berdjansk;46.8;36.8;3.497666667;2.58;103-64;NA;;;Indolo-Kuban;Ukraine;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Ljapino;47.2;37.2;3.497666667;2.58;103-64;NA;;;Indolo-Kuban;Ukraine;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Marganets;47.2;34.3;0.621;0.424;16-12;K?;;;Karkinitsk;Ukraine;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Nogajsk (Primorsk);46.86;36.7;1.588888889;1.433333333;63-23;NA;;;Indolo-Kuban;Ukraine;\N;;;;;;
Mammuthus meridionalis;Zhdanov;47.2;37.2;3.497666667;2.58;103-64;NA;;;Indolo-Kuban;Ukraine;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Zhevakhova Gora;46.583;30.767;3.497666667;2.58;103-64;NA;;;Karkinitsk;Ukraine;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Southern Great Basin SB36C;35.667222;-105.964444;1.8;0.9;64-28;NA;;;Rio Grande;United States of America;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Southern Great Basin SB37E;35.667222;-105.964444;1.8;0.9;64-28;NA;;;Rio Grande;United States of America;Elephas maghrebiensis:Elephas moghrebiensis;;;;;;
Mammuthus meridionalis;Tijeras Arroyo;35.099998;-106.800003;1.8;0.3;64-11;NA;Irvingtonian;;;United States of America;;S. G. Lucas, T. E. Williamson, and J. Sobus. 1993. Plio-Pleistocene stratigraphy, paleoecology, and mammalian biochronology, Tijeras Arroyo, Albuquerque area, New Mexico. New Mexico Geology 15(1):1-8;;;;;
Mammuthus meridionalis;Kairakkum;38.317;67.3;2.5;1.9;100-72;NA;;;Afghan - Tajik;Uzbekistan;Archidiskodon meridionalis;;;;;;
Mammuthus meridionalis;Aalen Goldshöfe bei Aalen;48.900002;10.116667;1.8;1.6;65-59;NA;Early Calabrian;;;;;W. von Koenigswald and W.-D. Heinrich. 1999. Mittelpleistozane Saugetierfaunen aus Mitteleuropa - der Versuch einer biostratigraphischen Zuordnung. Kaupia 9:53-112;;;;;
Mammuthus meridionalis;Antimachia - Kos Island;36.810833;27.091389;3.2;3.6;Gi2-K6;NA;Early Pleistocene;;;;;G. Koufos. 2006. The Neogene mammal localities of Greece: Faunas, chronology and biostratigraphy. Hellenic Journal of Geosciences 41:183-214;;;;;
Mammuthus meridionalis;Aydyrlya;52.159721;59.726944;3.6;2.588;103-64;NA;Late Pliocene;;;;;E. I. Belyaeva. 1948. Catalogue of Tertiary Fossil Sites of the Land Mammals in the U.S.S.R.;;;;;
Mammuthus meridionalis;Bachatsk Quarry;54;86;1.07;0.99;31-28;NA;Early Pleistocene;;;;;M. V. Sotnikova and I. V. Foronova. 2014. First Asian record of Panthera (Leo) fossilis (Mammalia, Carnivora, Felidae) in the Early Pleistocene of Western Siberia, Russia. Integrative Zoology 9(4):517-530;;;;;
Mammuthus meridionalis;Borrego Badlands;33.246435;-116.226747;1.1;1.1;35-33;NA;;;;;;"McDaniel, G. E.; Jefferson, G. T. (2003): Mammuthus meridionalis (Proboscidea: Elephantidae) from the Borrego Badlands of Anza-Borrego Desert State Park ®, California: phylogenetic and biochronologic implications. In: Deinsea 9 (1), S. 239–252. Online verfügbar unter https://natuurtijdschriften.nl/pub/538683.";;;;;
Mammuthus meridionalis;Boz-Dag;40.382778;49.607498;2.588;1.806;103-64;NA;Gelasian;;;;;E. I. Belyaeva. 1948. Catalogue of Tertiary Fossil Sites of the Land Mammals in the U.S.S.R.;;;;;
Mammuthus meridionalis;Budapest-Kobanya;47;19;3.2;2.588;103-64;NA;Villanyian;;;;;M. C. McKenna and S. K. Bell. 1997. Classification of Mammals Above the Species Level;;;;;
Mammuthus meridionalis;Cardamena;36.785;27.139723;2.588;0.781;103-19;NA;Early Pleistocene;;;;;C. Airaghi. 1928. Mammiferi pliocenici dellâ€™isola di Coo (Dodecaneso). Atti della SocietÃ  Italiana di Scienze Naturali e del Museo Civico di Storia Naturale in Milano 67(2):125-135;;Calabrian;Calabrian, Middle Pleistocene;Calabrian, Middle Pleistocene;Pajak, iii et al.
Mammuthus meridionalis;Cevoli;43.596943;10.603611;2.588;0.0117;103-1;NA;Pleistocene;;;;;G. Bianucci and W. Landini. 2005. I paleositi a vertebrati fossili della Provinia di Pisa. Atti della SocietÃ  Toscana di Scienze Naturali - Memorie serie A 110:1-21;;;;;
Mammuthus meridionalis;Ceyssaguet, Lavoûte-sur-Loire, Haute-Loire;45.11239;3.88093;1.2;1.2;37-39;NA;;;;;;"Argant, J.; Bonifay, M.-F. (2011): Les coprolithes de hyène (Pachycrocuta brevirostris) de la couche 2 du site villafranchien de Ceyssaguet (Lavoûte-sur-Loire, Haute-Loire, France): analyse pollinique et indications paléoenvironnementales. In: Quaternaire (22), S. 3–11.";;;;;
Mammuthus meridionalis;Chianni;43.403332;10.7925;5.333;2.588;MG1-103;NA;;;;;;G. Bianucci and W. Landini. 2005. I paleositi a vertebrati fossili della Provinia di Pisa. Atti della SocietÃ  Toscana di Scienze Naturali - Memorie serie A 110:1-21;;;;;
Mammuthus meridionalis;Chilhac 2;45.133331;3.45;2.2;2.1;85-83;NA;MNQ 17;;;;;"Boivin, P.; Barbet, P.; Boef, O.; Devouard, B.; Besson, J.-C.; Hénot, J.-M. et al. (2010): Geological setting of the lower Pleistocene fossil deposits of Chilac (Haute-Loire, France). In: Quaternary International (223), S. 107–115.";;;;;
Mammuthus meridionalis;Cueva Victoria;37.616669;-0.866667;0.814;0.75;20-18;NA;Pleistocene;;;;;E. Carbonell, J. Estevez, and S. Moya-Sola, J. Pons-Moya, J. Agusti, J. F. de Villalta. 1981. Cueva Victoria (Murcia, Espana): Lugar de ocupacion humana mas antiguo de la Peninsula Iberica. Endins, Ciutat de Mallorca 8:47-57;;;;;
Mammuthus meridionalis;Dealul Viilor, Tetoiu 3 upper faunal horizon;44.75;23.916668;2.588;0.0117;103-1;NA;Pleistocene;;;;;C. Radulesco and P. Samson. 1990. The Plio-Pleistocene mammalian succession of the Oltet Valley, Dacic Basin, Romania. Quatarpalaontologie 8:225-232;;;;;
Mammuthus meridionalis;Dove Holes, Derbyshire;53.298332;-1.891389;0.781;0.126;19-5e;NA;Middle Pleistocene;;;;;H. E. P. Spencer and R. V. Melville. 1974. The Pleistocene mammalian fauna of Dove Holes, Derbyshire. Bulletin of the Geological Society of Great Britain 48:43-53;;;;;
Mammuthus meridionalis;Ercsi;47.25;18.9;3.2;2.588;103-64;NA;Villanyian;;;;;M. C. McKenna and S. K. Bell. 1997. Classification of Mammals Above the Species Level;;;;;
Mammuthus meridionalis;Erpfinger Höhle;48.36907;9.21519;1.7;1.7;63;W;Late Middle Villafranchian;Early Late Villafranchian;;;;"Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.             Abel, T.; Harlacher, C.; Ufrecht, W. (2003): zur plio-pleistozänene Entwicklung der Bären- und Karlshähle bei Erpfingen (Schwäbische Alb) unter Berücksichtigung der Sinterchronologie. In: Laichinger Höhlenfreund (2), S. 39–106.";;;;;
Mammuthus meridionalis;Eskisehir;39.776669;30.520555;1;0.781;28-19;NA;Pleistocene;;;;;"Ocako?lu, F.; Akkiraz, M. S. (2019): A Lower Pleistocene to Holocene terrestrial record from the Eski?ehir Graben (Central Anatolia): Paleoclimatic and morphotectonic implications. In: Quaternary International (510), S. 88–99.";;;;;
Mammuthus meridionalis;Fauglia;43.569168;10.508611;2.588;0.0117;103-1;NA;;;;;;G. Bianucci and W. Landini. 2005. I paleositi a vertebrati fossili della Provinia di Pisa. Atti della SocietÃ  Toscana di Scienze Naturali - Memorie serie A 110:1-21;;;;;
Mammuthus meridionalis;Felixstow;51.963333;1.351389;0.8;0.5;21-15;NA;Forest Bed, fluvio-marine deposits;;;;;Adams, A. L. (1881): Monograph on the british fossil elephants. London.;;;;;
Mammuthus meridionalis;Fintina lui Mitilan (lower faunal level), Tetoiu 2 middle faunal horizon;44.650002;23.933332;1.8;1.78;64;K;Early Pleistocene;;;;;"Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.";;;;;
