SPECIES;NAME;LAT;LONG;MAX_AGE;MIN_AGE;MIS;PERIOD;EARLY_INTERVALL;LATE_INTERVALL;BASIN;COUNTRY;SP_SYNONYM;REFERENCE;;;;;
Mammuthus meridionalis;Fintina lui Mitilan (upper faunal level), Tetoiu 2 middle faunal horizon;44.650002;23.933332;1.8;1.78;64;K;Early Pleistocene;;;;;"Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.";;;;;
Mammuthus meridionalis;Fratesti 3 (Fratesti s.s.);44.099998;26.333332;0.781;0.126;19-5e;NA;Middle Pleistocene;;;;;M. U. Feru, C. Radulescu, and P. Samson. 1983. Succession des Mammiferes Plio-Pleistocenes dans le Bassin Dacique (Roumanie). Ann. Inst. Geol. Geophys. 59:161-167;;;;;
Mammuthus meridionalis;Gialtra;38.870277;22.975834;2.588;0.781;103-19;NA;Early Pleistocene;;;;;P. Psarianos and E. Thenius. 1954. Ãœber Elephas (Archidiskodon) meridionalis (Elephant., Mammal.) von Euboea (Griechenland). Praktika Akadimias Athinon (Proceedings of the Academy of Athens) 28:413-424;;;;;
Mammuthus meridionalis;Horstead;52.729168;1.346389;0.8;0.5;21-15;NA;Forest Bed, fluvio-marine deposits;;;;;Adams, A. L. (1881): Monograph on the british fossil elephants. London.;;;;;
Mammuthus meridionalis;Ioannina;39.678612;20.841667;2.588;0.781;103-19;NA;Early Pleistocene;;;;;J. K. Melentis. 1960. Ein Beitrag zur Kenntnis der Verbreitung von Elephas (Archidiskodon) meridionalis archaicus DepÃ©ret und Mayet, 1923. Annales Geologiques des Pays Helleniques 11:266-284;;;;;
Mammuthus meridionalis;Izvoru, Layer 1;44.416668;24.183332;2.588;0.781;103-19;NA;Early Pleistocene;;;;;M. C. McKenna and S. K. Bell. 1997. Classification of Mammals Above the Species Level;;;;;
Mammuthus meridionalis;Jockgrim, Pfalz;49.166668;8.283333;0.6;0.5;16-14;NA;Middle Middle Pleistocene;;;;;W. von Koenigswald and W.-D. Heinrich. 1999. Mittelpleistozane Saugetierfaunen aus Mitteleuropa - der Versuch einer biostratigraphischen Zuordnung. Kaupia 9:53-112;;;;;
Mammuthus meridionalis;Kairakkum C2 Formation;41;69;5.333;2.588;103-64;NA;Pliocene;;;;;M. C. McKenna and S. K. Bell. 1997. Classification of Mammals Above the Species Level;;;;;
Mammuthus meridionalis;Kalamotó 1;40.530277;23.368055;1.2;1;36-31;NA;Early Pleistocene;;;;;E. Tsoukala and K. Chatzopoulou. 2005. A New Early Pleistocene (Latest Villafranchian) Site with Mammals in KalamotÃ³ (Mygdonia Basin, Macedonia, Greece) â€“ Preliminary Report. Mitt. Komm. QuartÃ¤rforsch. Ã–sterr. Akad. Wiss 14:213-233;;;;;
Mammuthus meridionalis;Kalamotó 2;40.526943;23.371944;1.2;1;36-31;NA;Early Pleistocene;;;;;E. Tsoukala and K. Chatzopoulou. 2005. A New Early Pleistocene (Latest Villafranchian) Site with Mammals in KalamotÃ³ (Mygdonia Basin, Macedonia, Greece) â€“ Preliminary Report. Mitt. Komm. QuartÃ¤rforsch. Ã–sterr. Akad. Wiss 14:213-233;;;;;
Mammuthus meridionalis;Kislang;46.966667;18.383333;3.2;2.588;103-64;NA;Villanyian;;;;;M. C. McKenna and S. K. Bell. 1997. Classification of Mammals Above the Species Level;;;;;
Mammuthus meridionalis;Kopala 1;43.4;79;3.275;2.725;103-64;NA;;;;;;;;;;;
Mammuthus meridionalis;Kos - Kardámaena;36.78014;27.13579;3.4;1.8;MG5-69;NA;;;;;;Koufos, G. D. (2006): The Neogene mammal localities of Greece: faunas, chronology and biostratigraphy. In: Hellenic Journal of Geosciences (41), S. 183–214.;;;;;
Mammuthus meridionalis;Kosyakino, upper alluvial deposits;45.033333;41.816666;2.71;2.72;G6;NA;late Moldavian, MN15 or much younger;;;;;Vislobokova, Inesa (2005): On Pliocene faunas with Proboscideans in the territory of the former Soviet Union. In: Quaternary International 126-128, S. 93–105. DOI: 10.1016/j.quaint.2004.04.017.;;;;;
Mammuthus meridionalis;La Malouteyre, Haute-Loire;45.066666;3.85;5.333;0.0117;103-1;NA;Pliocene;Pleistocene;;;;M. F. Bonifay. 1973. Principaux gisements paleontologiques Francais du Pleistocene Moyen: Essai de classification. Le Quaternaire;;;;;
Mammuthus meridionalis;La Puebla de Valverde, excavations 1974;40.216667;-0.916667;2.588;1.806;103-64;NA;MN 17;;;;;E. Aguirre and J. Morales. 1990. Villafranchian faunal record of Spain. QuartÃ¤rpalÃ¤ontologie 8:7-11;;;;;
Mammuthus meridionalis;Lari;43.566944;10.590833;2.588;0.0117;103-1;NA;;;;;;G. Bianucci and W. Landini. 2005. I paleositi a vertebrati fossili della Provinia di Pisa. Atti della SocietÃ  Toscana di Scienze Naturali - Memorie serie A 110:1-21;;;;;
Mammuthus meridionalis;Le Coupet, Mazeyrat d'Allier, Haute-Loire;45.133331;3.55;1.92;1.92;73;W;MN 17;;;;;"Bordes, F.; Thibault, C. (1977): Thoughts on the initial adaptation of Hominids to European glacial climates. In: Quaternary Research (8), S. 115–127.";;;;;
Mammuthus meridionalis;Leu;44.183334;24;2.588;0.781;103-19;NA;Early Pleistocene;;;;;C. Radulescu and P.-M. Samson. 2001. Biochronology and evolution of the Early Pliocene to the Early Pleistocene mammalian faunas of Romania. Bollettino della Societa Paleontologica Italiana 40(2):285-291;;;;;
Mammuthus meridionalis;Livakos/Libakos;40.289722;21.456667;1.7;1.7;64-61;NA;Early Pleistocene;Pleistocene;;;;"Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.";;;;;
Mammuthus meridionalis;Lyapino;47.081669;37.674999;3.6;2.588;103-64;NA;Late Pliocene;;;;;E. I. Belyaeva. 1948. Catalogue of Tertiary Fossil Sites of the Land Mammals in the U.S.S.R.;;;;;
Mammuthus meridionalis;Maasvlakte, Fauna I;51.958057;4.053056;0.9;0.7;25-19;W;Interglacial younger than Menapian and older than Interglacial III;;;;;Y. Vervoort-Kerkhoff and T. van Kolfschoten. 1988. Pleistocene and Holocene mammalian faunas from the Maasvlakete near Rotterdam (The Netherlands). Meded. Werkgr. Tert. Kwart. Geol 25(1):87-98;;;;;
Mammuthus meridionalis;Madonna della Strada, L'Aquila, Abruzzo;42.349075;13.257526;1.28;1.07;39-31;NA;older than Jaramillo, younger than MIS 40;;;;;"Agostini, S.; Palombo, M. R.; Rossi, M. A.; Di Canzio, E.; Tallini, M. (2012): Mammuthus meridionalis (Nesti, 1825) from Campo di Pile (L'Aquila, Abruzzo, Central Italy). In: Quaternary International (276-277), S. 42–52.";;;;;
Mammuthus meridionalis;Manisa-Turgutlu-A?a??çobanisa;38.564471;27.573243;2.02;1.6;;NA;MNQ19-20;;;;;"Albayrak, E.; Lister, A. (2012): Dental remains of fossil elephants from Turkey. In: Quaternary International (276), S. 198–211.";;;;;
Mammuthus meridionalis;Marti;43.655556;10.740833;5.333;2.588;103-64;NA;Pliocene;;;;;G. Bianucci and W. Landini. 2005. I paleositi a vertebrati fossili della Provinia di Pisa. Atti della SocietÃ  Toscana di Scienze Naturali - Memorie serie A 110:1-21;;;;;
Mammuthus meridionalis;Maryupol, Pliocene;47.121666;37.627499;3.6;2.588;103-64;NA;Late Pliocene;;;;;E. I. Belyaeva. 1948. Catalogue of Tertiary Fossil Sites of the Land Mammals in the U.S.S.R.;;;;;
Mammuthus meridionalis;Megalopolis;37.400002;22.133333;0.45;0.0117;12-1;NA;;;;;;G. D. Koufos. 2001. The Villafranchian mammalian faunas and biochronology of Greece. Bollettino della Societa Paleontologica Italiana 40(2):217-223;;;;;
Mammuthus meridionalis;Milcovu din Vale;44.416668;24.366667;1.77;1.77;103-19;NA;Early Pleistocene;;;;;"Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.";;;;;
Mammuthus meridionalis;Monte Tenda, Brecce di Soave, Verona, Northern Italy;45.416668;11.25;0.781;0.126;19-5e;NA;Middle Pleistocene;;;;;M. C. McKenna and S. K. Bell. 1997. Classification of Mammals Above the Species Level;;;;;
Mammuthus meridionalis;Montecastello;43.638058;10.688889;2.588;0.0117;103-1;NA;;;;;;G. Bianucci and W. Landini. 2005. I paleositi a vertebrati fossili della Provinia di Pisa. Atti della SocietÃ  Toscana di Scienze Naturali - Memorie serie A 110:1-21;;;;;
Mammuthus meridionalis;Montefoscoli;43.582779;10.754444;5.333;2.588;MG1-103;NA;Pliocene;;;;;G. Bianucci and W. Landini. 2005. I paleositi a vertebrati fossili della Provinia di Pisa. Atti della SocietÃ  Toscana di Scienze Naturali - Memorie serie A 110:1-21;;;;;
Mammuthus meridionalis;Mosbach 1, bei Wiesbaden;50.066666;8.266667;0.6;0.5;16-14;NA;Middle Middle Pleistocene;;;;;W. von Koenigswald and W.-D. Heinrich. 1999. Mittelpleistozane Saugetierfaunen aus Mitteleuropa - der Versuch einer biostratigraphischen Zuordnung. Kaupia 9:53-112;;;;;
Mammuthus meridionalis;Nakhichevan;39.220001;25.414167;3.6;2.588;103-64;NA;Late Pliocene;;;;;E. I. Belyaeva. 1948. Catalogue of Tertiary Fossil Sites of the Land Mammals in the U.S.S.R.;;;;;
Mammuthus meridionalis;Nea Komi;40.644444;21.599167;0.781;0.0117;19-1;NA;Middle Pleistocene;Late Pleistocene;;;;M. K. Mitzopoulos. 1967. Ãœber das Vorkommen von Archidiskodon meridionalis archaicus im Becken von Ptolemais (Griechisch-Mazedonien). Annales Geologiques des Pays Helleniques 18:463-470;;;;;
Mammuthus meridionalis;near Symboli;41.026669;24.03389;2.588;0.781;103-19;NA;Early Pleistocene;;;;;J. K. Melentis. 1966. Archidiskodon meridionalis proarchaicus n. ssp., die geologisch Ã¤ltesten Elefantenreste aus Griechenland. Annales Geologiques des Pays Helleniques 17:211-220;;;;;
Mammuthus meridionalis;Norwich Crag;52.213839;1.415774;2.01;1.98;76;K;Antian/Bramertonian temperate stage;;;;;"Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.";;;;;
Mammuthus meridionalis;Peccioli;43.550835;10.7225;5.333;2.588;MG1-103;NA;;;;;;G. Bianucci and W. Landini. 2005. I paleositi a vertebrati fossili della Provinia di Pisa. Atti della SocietÃ  Toscana di Scienze Naturali - Memorie serie A 110:1-21;;;;;
Mammuthus meridionalis;Philippi;41.019169;24.286667;2.588;0.781;103-19;NA;Early Pleistocene;;;;;I. K. Koulidou. 2013. [Study of Plio-Pleistocene Proboscidea from Northern Greece]. Master thesis, Aristotle University of Thessaloniki;;;;;
Mammuthus meridionalis;Pietrafitta, Perugia;43;12.25;1.55;1.4;53-49;NA;Early Pleistocene;;;;;"Gentili, S.; Mottura, A.; Rook, L. (1998): The italian fossil primate record: recent finds and their geolocial context. In: Geobios (31), S. 675–686.";;;;;
Mammuthus meridionalis;Pirro Nord, D'Agostino Collection.;41.783333;15.45;2.588;0.781;103-19;NA;Early Pleistocene;;;;;C. De Guili, F. Masini, and D. Torre. 1990. The Latest Villfranchian faunas in Italy - the Pirro Nord local fauna (Apricena, Gargano). Quatarpalaontologie 8:29-34;;Calabrian;Calabrian, Middle Pleistocene;Calabrian, Middle Pleistocene;Lucas et al.
Mammuthus meridionalis;Pirro Nord, P. 77 1+2;41.783333;15.45;2.588;0.781;103-19;NA;Early Pleistocene;;;;;C. De Guili, F. Masini, and D. Torre. 1990. The Latest Villfranchian faunas in Italy - the Pirro Nord local fauna (Apricena, Gargano). Quatarpalaontologie 8:29-34;;;;;
Mammuthus meridionalis;Pirro Nord, P. 79 1+2;41.783333;15.45;2.588;0.781;103-19;NA;Early Pleistocene;;;;;C. De Guili, F. Masini, and D. Torre. 1990. The Latest Villfranchian faunas in Italy - the Pirro Nord local fauna (Apricena, Gargano). Quatarpalaontologie 8:29-34;;;;;
Mammuthus meridionalis;Pirro Nord, P. N. 22 bis;41.783333;15.45;2.588;0.781;103-19;NA;Early Pleistocene;;;;;C. De Guili, F. Masini, and D. Torre. 1990. The Latest Villfranchian faunas in Italy - the Pirro Nord local fauna (Apricena, Gargano). Quatarpalaontologie 8:29-34;;;;;
Mammuthus meridionalis;Pirro Nord, P. N. 3;41.783333;15.45;2.588;0.781;103-19;NA;Early Pleistocene;;;;;C. De Guili, F. Masini, and D. Torre. 1990. The Latest Villfranchian faunas in Italy - the Pirro Nord local fauna (Apricena, Gargano). Quatarpalaontologie 8:29-34;;;;;
Mammuthus meridionalis;Pirro Nord, P. N. 5;41.783333;15.45;2.588;0.781;103-19;NA;Early Pleistocene;;;;;C. De Guili, F. Masini, and D. Torre. 1990. The Latest Villfranchian faunas in Italy - the Pirro Nord local fauna (Apricena, Gargano). Quatarpalaontologie 8:29-34;;;;;
Mammuthus meridionalis;Pirro Nord, Pieri Collection.;41.783333;15.45;2.588;0.781;103-19;NA;Early Pleistocene;;;;;C. De Guili, F. Masini, and D. Torre. 1990. The Latest Villfranchian faunas in Italy - the Pirro Nord local fauna (Apricena, Gargano). Quatarpalaontologie 8:29-34;;;;;
Mammuthus meridionalis;Prundu, Ilfov district;44.099998;26.333332;2.588;0.781;103-19;NA;Early Pleistocene;;;;;C. Radulescu and P.-M. Samson. 2001. Biochronology and evolution of the Early Pliocene to the Early Pleistocene mammalian faunas of Romania. Bollettino della Societa Paleontologica Italiana 40(2):285-291;;;;;
Mammuthus meridionalis;Q-Profil;40.083332;21.416668;2.3;0.25;89-8;NA;;;;;;G. D. Koufos. 2001. The Villafranchian mammalian faunas and biochronology of Greece. Bollettino della Societa Paleontologica Italiana 40(2):217-223;;;;;
Mammuthus meridionalis;Rostov-na-donu;47.233334;39.715;3.6;2.588;103-64;NA;Late Pliocene;;;;;E. I. Belyaeva. 1948. Catalogue of Tertiary Fossil Sites of the Land Mammals in the U.S.S.R.;;;;;
Mammuthus meridionalis;Rotbav-Silvestru;45.833332;25.549999;2.588;0.781;103-19;NA;Early Pleistocene;;;;;"C. Radulescu and P. Samson. 1985. Pliocene and Pleistocene mammalian biostratigraphy in southeastern Transylvania (Romania). Travaux de l'Institut de Speologie ""Emile Racovitza"". 24:85-95";;;;;
Mammuthus meridionalis;S. Regolo;43.534721;10.491389;2.588;0.0117;103-1;NA;;;;;;G. Bianucci and W. Landini. 2005. I paleositi a vertebrati fossili della Provinia di Pisa. Atti della SocietÃ  Toscana di Scienze Naturali - Memorie serie A 110:1-21;;;;;
Mammuthus meridionalis;Saint-Vidal;45.066666;3.783333;2;1.6;77-58;NA;MN 17;;;;;E. Heintz, C. Guerin, and R. Martin, F. Prat. 1974. Principaux gisements villafranchiens de France: Listes fauniques et biostratigraphie. Memoires du Bureau de Recherches Geologiques et Minieres  78(1):169-182;;;;;
Mammuthus meridionalis;Sainzelles, Polignac, Haute-Loire;45.066666;3.866667;2.588;0.781;103-19;NA;Early Pleistocene;;;;;H. J. O'Regan. 2003. Reidentifications and synonomies of European mammals.;;;;;
Mammuthus meridionalis;San Giacomo, Anagni, southern Lazio;41.742222;13.158889;2.5;2.3;100-94;NA;MN 17;;;;;T. Kotsakis. 1986. Elementi di paleobiogeographia dei mammiferi Terziari dell Italia. Hystrix 1:25-68;;;;;
Mammuthus meridionalis;San Romano;43.662498;10.771667;0.781;0.126;19-5e;NA;Middle Pleistocene;;;;;G. Bianucci and W. Landini. 2005. I paleositi a vertebrati fossili della Provinia di Pisa. Atti della SocietÃ  Toscana di Scienze Naturali - Memorie serie A 110:1-21;;;;;
Mammuthus meridionalis;St. Vallier;45.166668;4.816667;2;1.6;77-58;NA;MN 17;;;;;E. Heintz, C. Guerin, and R. Martin, F. Prat. 1974. Principaux gisements villafranchiens de France: Listes fauniques et biostratigraphie. Memoires du Bureau de Recherches Geologiques et Minieres  78(1):169-182;;;;;
Mammuthus meridionalis;Strekov;47.900002;18.417;2.588;0;103-1;NA;Quaternary;;;;;M. C. McKenna and S. K. Bell. 1997. Classification of Mammals Above the Species Level;;;;;
Mammuthus meridionalis;Strmica;44.170555;16.261389;2.588;0.0117;103-1;NA;Pleistocene;;;;;M. C. McKenna and S. K. Bell. 1997. Classification of Mammals Above the Species Level;;;;;
Mammuthus meridionalis;Tash-Kala;43.310001;45.670277;2.588;1.806;103-64;NA;Gelasian;;;;;E. I. Belyaeva. 1948. Catalogue of Tertiary Fossil Sites of the Land Mammals in the U.S.S.R.;;;;;
Mammuthus meridionalis;Tsiotra Vryssi ;40.523056;23.435278;1.78;1.5;63-53;NA;Early Pleistocene;;;;;G. E. Konidaris, D. S. Kostopoulos, and M. Maron, M. Schaller, T. A. Ehlers, E. Aidona, M. Marini, V. Tourloukis, G. Muttoni, G. D. Koufos, K. Harvati. 2021. Dating of the Lower Pleistocene Vertebrate Site of Tsiotra Vryssi (Mygdonia Basin, Greece): Biochronology, Magnetostratigraphy, and Cosmogenic Radionuclides. Quaternary MDPI 4(1):1-18;;;;;
Mammuthus meridionalis;Ust' Talovka;51.485284;82.271518;1.7;1.6;60;K;Matuyama below Olduvai;;;;;Vislobokova, Inesa (2005): On Pliocene faunas with Proboscideans in the territory of the former Soviet Union. In: Quaternary International 126-128, S. 93–105. DOI: 10.1016/j.quaint.2004.04.017.;;;;;
Mammuthus meridionalis;Valdeganga 2;39.150002;-1.666667;2.8;2.588;G10-103;NA;MN16b;;;;;P. Mein, E. Moissenet, and G. Truc. 1978. Les Formations continentales du Neogene superieur des vallees du Jucar et du Cabriel au ne d'Albacete (Espagne). Biostratigraphie et environment. Documents des laboratoires de Geologie de Lyon 72:99-147;;;;;
Mammuthus meridionalis;Valea Mijlociei, Tetoiu 2 middle faunal horizon;44.75;23.916668;2.588;0.781;103-19;NA;Early Pleistocene;;;;;C. Radulesco and P. Samson. 1990. The Plio-Pleistocene mammalian succession of the Oltet Valley, Dacic Basin, Romania. Quatarpalaontologie 8:225-232;;;;;
Mammuthus meridionalis;Valea Ormoricea, Tetoiu 3 upper faunal horizon;44.75;23.916668;2.588;0.0117;103-1;NA;Pleistocene;;;;;C. Radulesco and P. Samson. 1990. The Plio-Pleistocene mammalian succession of the Oltet Valley, Dacic Basin, Romania. Quatarpalaontologie 8:225-232;;;;;
Mammuthus meridionalis;Valverde de Calatrava, Ciudad Real;38.983334;-3.933333;2.588;0.781;103-19;NA;Early Pleistocene;;;;;E. Aguirre and J. Morales. 1990. Villafranchian faunal record of Spain. QuartÃ¤rpalÃ¤ontologie 8:7-11;;;;;
Mammuthus meridionalis;Vinodel'noye;45.718056;42.90361;3.6;2.588;103-64;NA;Late Pliocene;;;;;E. I. Belyaeva. 1948. Catalogue of Tertiary Fossil Sites of the Land Mammals in the U.S.S.R.;;;;;
Mammuthus meridionalis;Vlachiotis;36.847778;22.718611;2.588;1.806;103-65;NA;Early Pleistocene;;;;;"Athanassiou, A.; Bouzas, D. (2010): New Hippopotamid finds in Eurotas Valley (Laconia, Greece). In: Proceedings of the XIX CBGA Congress, Thessaloniki, Greece (99), S. 57–62.";;;;;
Mammuthus meridionalis;Voigtstedt bei Sangerhausen, Lehmzone;51.400002;11.316667;0.4;0.2;12-8;NA;Late Middle Pleistocene;;;;;W. von Koenigswald and W.-D. Heinrich. 1999. Mittelpleistozane Saugetierfaunen aus Mitteleuropa - der Versuch einer biostratigraphischen Zuordnung. Kaupia 9:53-112;;;;;
Mammuthus meridionalis;Westleton Beds, Norfolk;52.763092;1.40361;1.81;1.806;65;W;End of Pre-Pastonian;;;;;"Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.";;;;;
Mammuthus meridionalis;Weybourne Crag/ Wroxham Crag Formation;52.798361;1.31622;1.86;1.85;70;K;Pre-Pastonian;;;;;"Kahlke, Ralf-Dietrich; García, Nuria; Kostopoulos, Dimitris S.; Lacombat, Frédéric; Lister, Adrian M.; Mazza, Paul P.A. et al. (2011): Western Palaearctic palaeoenvironmental conditions during the Early and early Middle Pleistocene inferred from large mammal communities, and implications for hominin dispersal in Europe. In: Quaternary Science Reviews 30 (11-12), S. 1368–1395. DOI: 10.1016/j.quascirev.2010.07.020.";;;;;
Mammuthus meridionalis;Wissant, Pas de Calais;50.886112;1.6625;2.588;0.0117;103-1;NA;Pleistocene;;;;;M. F. Bonifay. 1973. Principaux gisements paleontologiques Francais du Pleistocene Moyen: Essai de classification. Le Quaternaire;;;;;
